date,PM25
2015-01-01,272.0
2015-01-02,293.0
2015-01-03,173.0
2015-01-04,190.0
2015-01-05,191.0
2015-01-06,190.0
2015-01-07,249.0
2015-01-08,265.0
2015-01-09,306.0
2015-01-10,298.0
2015-01-11,285.0
2015-01-12,301.0
2015-01-13,298.0
2015-01-14,276.0
2015-01-15,253.0
2015-01-16,259.0
2015-01-17,261.0
2015-01-18,280.0
2015-01-19,260.0
2015-01-20,259.0
2015-01-21,263.0
2015-01-22,238.0
2015-01-23,176.0
2015-01-24,168.0
2015-01-25,181.0
2015-01-26,199.0
2015-01-27,213.0
2015-01-28,199.0
2015-01-29,218.0
2015-01-30,208.0
2015-01-31,181.0
2015-02-01,264.0
2015-02-02,244.0
2015-02-03,212.0
2015-02-04,190.0
2015-02-05,177.0
2015-02-06,195.0
2015-02-07,207.0
2015-02-08,197.0
2015-02-09,179.0
2015-02-10,172.0
2015-02-11,187.0
2015-02-12,211.0
2015-02-13,197.0
2015-02-14,185.0
2015-02-15,221.0
2015-02-16,224.0
2015-02-17,206.0
2015-02-18,225.0
2015-02-19,228.0
2015-02-20,200.0
2015-02-21,179.0
2015-02-22,160.0
2015-02-23,175.0
2015-02-24,226.0
2015-02-25,210.0
2015-02-26,176.0
2015-02-27,158.0
2015-02-28,160.0
2015-03-01,174.0
2015-03-02,152.5
2015-03-03,131.0
2015-03-04,161.0
2015-03-05,169.0
2015-03-06,177.0
2015-03-07,132.0
2015-03-08,122.0
2015-03-09,107.0
2015-03-10,148.0
2015-03-11,172.0
2015-03-12,190.0
2015-03-13,186.0
2015-03-14,169.0
2015-03-15,91.0
2015-03-16,80.0
2015-03-17,134.0
2015-03-18,139.0
2015-03-19,135.0
2015-03-20,160.0
2015-03-21,166.0
2015-03-22,160.0
2015-03-23,152.0
2015-03-24,154.0
2015-03-25,164.0
2015-03-26,179.0
2015-03-27,141.0
2015-03-28,150.0
2015-03-29,173.0
2015-03-30,134.0
2015-03-31,79.0
2015-04-01,152.0
2015-04-02,156.0
2015-04-03,105.0
2015-04-04,84.0
2015-04-05,113.0
2015-04-06,168.0
2015-04-07,140.0
2015-04-08,154.0
2015-04-09,146.0
2015-04-10,135.0
2015-04-11,143.0
2015-04-12,109.0
2015-04-13,134.0
2015-04-14,128.0
2015-04-15,131.0
2015-04-16,118.0
2015-04-17,126.0
2015-04-18,165.0
2015-04-19,165.0
2015-04-20,172.0
2015-04-21,152.0
2015-04-22,142.0
2015-04-23,131.0
2015-04-24,171.0
2015-04-25,159.0
2015-04-26,90.0
2015-04-27,127.0
2015-04-28,110.0
2015-04-29,111.0
2015-04-30,130.0
2015-05-01,116.0
2015-05-02,129.0
2015-05-03,176.0
2015-05-04,151.0
2015-05-05,183.0
2015-05-06,187.0
2015-05-07,156.0
2015-05-08,158.0
2015-05-09,161.0
2015-05-10,155.0
2015-05-11,156.0
2015-05-12,159.0
2015-05-13,129.0
2015-05-14,133.0
2015-05-15,141.0
2015-05-16,157.0
2015-05-17,141.0
2015-05-18,135.0
2015-05-19,103.0
2015-05-20,132.0
2015-05-21,146.0
2015-05-22,121.0
2015-05-23,114.0
2015-05-24,145.0
2015-05-25,154.0
2015-05-26,150.0
2015-05-27,137.0
2015-05-28,189.0
2015-05-29,148.0
2015-05-30,145.0
2015-05-31,131.0
2015-06-01,91.0
2015-06-02,61.0
2015-06-03,108.0
2015-06-04,137.0
2015-06-05,172.0
